selected_index,source_frame,output_file
274,data\derived\task1_detection\raw_frames\short_head_left_file000_002666.jpg,short_head_left_file000_002666.jpg
275,data\derived\task1_detection\raw_frames\short_head_left_file000_002684.jpg,short_head_left_file000_002684.jpg
276,data\derived\task1_detection\raw_frames\short_head_left_file000_002691.jpg,short_head_left_file000_002691.jpg
277,data\derived\task1_detection\raw_frames\short_head_left_file000_002701.jpg,short_head_left_file000_002701.jpg
278,data\derived\task1_detection\raw_frames\short_head_left_file000_002704.jpg,short_head_left_file000_002704.jpg
279,data\derived\task1_detection\raw_frames\short_head_left_file000_002722.jpg,short_head_left_file000_002722.jpg
280,data\derived\task1_detection\raw_frames\short_head_left_file000_002727.jpg,short_head_left_file000_002727.jpg
281,data\derived\task1_detection\raw_frames\short_head_left_file000_002739.jpg,short_head_left_file000_002739.jpg
282,data\derived\task1_detection\raw_frames\short_head_left_file000_002747.jpg,short_head_left_file000_002747.jpg
283,data\derived\task1_detection\raw_frames\short_head_left_file000_002760.jpg,short_head_left_file000_002760.jpg
284,data\derived\task1_detection\raw_frames\short_head_left_file000_002768.jpg,short_head_left_file000_002768.jpg
285,data\derived\task1_detection\raw_frames\short_head_left_file000_002781.jpg,short_head_left_file000_002781.jpg
286,data\derived\task1_detection\raw_frames\short_head_left_file000_002784.jpg,short_head_left_file000_002784.jpg
287,data\derived\task1_detection\raw_frames\short_head_left_file000_002795.jpg,short_head_left_file000_002795.jpg
288,data\derived\task1_detection\raw_frames\short_head_left_file000_002805.jpg,short_head_left_file000_002805.jpg
289,data\derived\task1_detection\raw_frames\short_head_left_file000_002819.jpg,short_head_left_file000_002819.jpg
290,data\derived\task1_detection\raw_frames\short_head_left_file000_002823.jpg,short_head_left_file000_002823.jpg
291,data\derived\task1_detection\raw_frames\short_head_left_file000_002838.jpg,short_head_left_file000_002838.jpg
292,data\derived\task1_detection\raw_frames\short_head_left_file000_002843.jpg,short_head_left_file000_002843.jpg
293,data\derived\task1_detection\raw_frames\short_head_left_file000_002859.jpg,short_head_left_file000_002859.jpg
294,data\derived\task1_detection\raw_frames\short_head_left_file000_002862.jpg,short_head_left_file000_002862.jpg
295,data\derived\task1_detection\raw_frames\short_head_left_file000_002877.jpg,short_head_left_file000_002877.jpg
296,data\derived\task1_detection\raw_frames\short_head_left_file000_002883.jpg,short_head_left_file000_002883.jpg
297,data\derived\task1_detection\raw_frames\short_head_left_file000_002896.jpg,short_head_left_file000_002896.jpg
298,data\derived\task1_detection\raw_frames\short_head_left_file000_002902.jpg,short_head_left_file000_002902.jpg
299,data\derived\task1_detection\raw_frames\short_head_left_file000_002915.jpg,short_head_left_file000_002915.jpg
300,data\derived\task1_detection\raw_frames\short_head_left_file000_002919.jpg,short_head_left_file000_002919.jpg
301,data\derived\task1_detection\raw_frames\short_head_left_file000_002935.jpg,short_head_left_file000_002935.jpg
302,data\derived\task1_detection\raw_frames\short_head_left_file000_002940.jpg,short_head_left_file000_002940.jpg
303,data\derived\task1_detection\raw_frames\short_head_left_file000_002954.jpg,short_head_left_file000_002954.jpg
304,data\derived\task1_detection\raw_frames\short_head_left_file000_002960.jpg,short_head_left_file000_002960.jpg
305,data\derived\task1_detection\raw_frames\short_head_left_file000_002974.jpg,short_head_left_file000_002974.jpg
306,data\derived\task1_detection\raw_frames\short_head_left_file000_002978.jpg,short_head_left_file000_002978.jpg
307,data\derived\task1_detection\raw_frames\short_head_left_file000_002993.jpg,short_head_left_file000_002993.jpg
308,data\derived\task1_detection\raw_frames\short_head_left_file000_002997.jpg,short_head_left_file000_002997.jpg
309,data\derived\task1_detection\raw_frames\short_head_left_file000_003015.jpg,short_head_left_file000_003015.jpg
310,data\derived\task1_detection\raw_frames\short_head_left_file000_003016.jpg,short_head_left_file000_003016.jpg
311,data\derived\task1_detection\raw_frames\short_head_left_file000_003031.jpg,short_head_left_file000_003031.jpg
312,data\derived\task1_detection\raw_frames\short_head_left_file000_003036.jpg,short_head_left_file000_003036.jpg
313,data\derived\task1_detection\raw_frames\short_head_left_file000_003051.jpg,short_head_left_file000_003051.jpg
314,data\derived\task1_detection\raw_frames\short_head_left_file000_003055.jpg,short_head_left_file000_003055.jpg
315,data\derived\task1_detection\raw_frames\short_head_left_file000_003071.jpg,short_head_left_file000_003071.jpg
316,data\derived\task1_detection\raw_frames\short_head_left_file000_003077.jpg,short_head_left_file000_003077.jpg
317,data\derived\task1_detection\raw_frames\short_head_left_file000_003093.jpg,short_head_left_file000_003093.jpg
318,data\derived\task1_detection\raw_frames\short_head_left_file000_003094.jpg,short_head_left_file000_003094.jpg
319,data\derived\task1_detection\raw_frames\short_head_left_file000_003111.jpg,short_head_left_file000_003111.jpg
320,data\derived\task1_detection\raw_frames\short_head_left_file000_003120.jpg,short_head_left_file000_003120.jpg
321,data\derived\task1_detection\raw_frames\short_head_left_file000_003129.jpg,short_head_left_file000_003129.jpg
322,data\derived\task1_detection\raw_frames\short_head_left_file000_003133.jpg,short_head_left_file000_003133.jpg
323,data\derived\task1_detection\raw_frames\short_head_left_file000_003152.jpg,short_head_left_file000_003152.jpg
324,data\derived\task1_detection\raw_frames\short_head_left_file000_003162.jpg,short_head_left_file000_003162.jpg
325,data\derived\task1_detection\raw_frames\short_head_left_file000_003165.jpg,short_head_left_file000_003165.jpg
326,data\derived\task1_detection\raw_frames\short_head_left_file000_003173.jpg,short_head_left_file000_003173.jpg
327,data\derived\task1_detection\raw_frames\short_head_left_file000_003190.jpg,short_head_left_file000_003190.jpg
328,data\derived\task1_detection\raw_frames\short_head_left_file000_003199.jpg,short_head_left_file000_003199.jpg
329,data\derived\task1_detection\raw_frames\short_head_left_file000_003207.jpg,short_head_left_file000_003207.jpg
330,data\derived\task1_detection\raw_frames\short_head_left_file000_003218.jpg,short_head_left_file000_003218.jpg
331,data\derived\task1_detection\raw_frames\short_head_left_file000_003223.jpg,short_head_left_file000_003223.jpg
332,data\derived\task1_detection\raw_frames\short_head_left_file000_003235.jpg,short_head_left_file000_003235.jpg
333,data\derived\task1_detection\raw_frames\short_head_left_file000_003248.jpg,short_head_left_file000_003248.jpg
334,data\derived\task1_detection\raw_frames\short_head_left_file000_003257.jpg,short_head_left_file000_003257.jpg
335,data\derived\task1_detection\raw_frames\short_head_left_file000_003261.jpg,short_head_left_file000_003261.jpg
336,data\derived\task1_detection\raw_frames\short_head_left_file000_003276.jpg,short_head_left_file000_003276.jpg
337,data\derived\task1_detection\raw_frames\short_head_left_file000_003285.jpg,short_head_left_file000_003285.jpg
338,data\derived\task1_detection\raw_frames\short_head_left_file000_003298.jpg,short_head_left_file000_003298.jpg
339,data\derived\task1_detection\raw_frames\short_head_left_file000_003303.jpg,short_head_left_file000_003303.jpg
340,data\derived\task1_detection\raw_frames\short_head_left_file000_003318.jpg,short_head_left_file000_003318.jpg
341,data\derived\task1_detection\raw_frames\short_head_left_file000_003324.jpg,short_head_left_file000_003324.jpg
342,data\derived\task1_detection\raw_frames\short_head_left_file000_003337.jpg,short_head_left_file000_003337.jpg
343,data\derived\task1_detection\raw_frames\short_head_left_file000_003338.jpg,short_head_left_file000_003338.jpg
344,data\derived\task1_detection\raw_frames\short_head_left_file000_003357.jpg,short_head_left_file000_003357.jpg
345,data\derived\task1_detection\raw_frames\short_head_left_file000_003362.jpg,short_head_left_file000_003362.jpg
346,data\derived\task1_detection\raw_frames\short_head_left_file000_003376.jpg,short_head_left_file000_003376.jpg
347,data\derived\task1_detection\raw_frames\short_head_left_file000_003377.jpg,short_head_left_file000_003377.jpg
348,data\derived\task1_detection\raw_frames\short_head_left_file000_003395.jpg,short_head_left_file000_003395.jpg
349,data\derived\task1_detection\raw_frames\short_head_left_file000_003399.jpg,short_head_left_file000_003399.jpg
350,data\derived\task1_detection\raw_frames\short_head_left_file000_003410.jpg,short_head_left_file000_003410.jpg
351,data\derived\task1_detection\raw_frames\short_head_left_file000_003419.jpg,short_head_left_file000_003419.jpg
352,data\derived\task1_detection\raw_frames\short_head_left_file000_003434.jpg,short_head_left_file000_003434.jpg
353,data\derived\task1_detection\raw_frames\short_head_left_file000_003440.jpg,short_head_left_file000_003440.jpg
354,data\derived\task1_detection\raw_frames\short_head_left_file000_003453.jpg,short_head_left_file000_003453.jpg
355,data\derived\task1_detection\raw_frames\short_head_left_file000_003459.jpg,short_head_left_file000_003459.jpg
356,data\derived\task1_detection\raw_frames\short_head_left_file000_003472.jpg,short_head_left_file000_003472.jpg
357,data\derived\task1_detection\raw_frames\short_head_left_file000_003478.jpg,short_head_left_file000_003478.jpg
358,data\derived\task1_detection\raw_frames\short_head_left_file000_003491.jpg,short_head_left_file000_003491.jpg
359,data\derived\task1_detection\raw_frames\short_head_left_file000_003496.jpg,short_head_left_file000_003496.jpg
360,data\derived\task1_detection\raw_frames\short_head_left_file000_003512.jpg,short_head_left_file000_003512.jpg
361,data\derived\task1_detection\raw_frames\short_head_left_file000_003515.jpg,short_head_left_file000_003515.jpg
362,data\derived\task1_detection\raw_frames\short_head_left_file000_003532.jpg,short_head_left_file000_003532.jpg
363,data\derived\task1_detection\raw_frames\short_head_left_file000_003535.jpg,short_head_left_file000_003535.jpg
364,data\derived\task1_detection\raw_frames\short_head_left_file000_003550.jpg,short_head_left_file000_003550.jpg
365,data\derived\task1_detection\raw_frames\short_head_left_file000_003554.jpg,short_head_left_file000_003554.jpg
366,data\derived\task1_detection\raw_frames\short_head_left_file000_003570.jpg,short_head_left_file000_003570.jpg
367,data\derived\task1_detection\raw_frames\short_head_left_file000_003573.jpg,short_head_left_file000_003573.jpg
368,data\derived\task1_detection\raw_frames\short_head_left_file000_003591.jpg,short_head_left_file000_003591.jpg
369,data\derived\task1_detection\raw_frames\short_head_left_file000_003592.jpg,short_head_left_file000_003592.jpg
370,data\derived\task1_detection\raw_frames\short_head_left_file000_003607.jpg,short_head_left_file000_003607.jpg
371,data\derived\task1_detection\raw_frames\short_head_left_file000_003612.jpg,short_head_left_file000_003612.jpg
372,data\derived\task1_detection\raw_frames\short_head_left_file000_003627.jpg,short_head_left_file000_003627.jpg
373,data\derived\task1_detection\raw_frames\short_head_left_file000_003631.jpg,short_head_left_file000_003631.jpg
374,data\derived\task1_detection\raw_frames\short_head_left_file000_003650.jpg,short_head_left_file000_003650.jpg
375,data\derived\task1_detection\raw_frames\short_head_left_file000_003651.jpg,short_head_left_file000_003651.jpg
376,data\derived\task1_detection\raw_frames\short_head_left_file000_003664.jpg,short_head_left_file000_003664.jpg
377,data\derived\task1_detection\raw_frames\short_head_left_file000_003670.jpg,short_head_left_file000_003670.jpg
378,data\derived\task1_detection\raw_frames\short_head_left_file000_003687.jpg,short_head_left_file000_003687.jpg
379,data\derived\task1_detection\raw_frames\short_head_left_file000_003699.jpg,short_head_left_file000_003699.jpg
380,data\derived\task1_detection\raw_frames\short_head_left_file000_003708.jpg,short_head_left_file000_003708.jpg
381,data\derived\task1_detection\raw_frames\short_head_left_file000_003709.jpg,short_head_left_file000_003709.jpg
382,data\derived\task1_detection\raw_frames\short_head_left_file000_003727.jpg,short_head_left_file000_003727.jpg
383,data\derived\task1_detection\raw_frames\short_head_left_file000_003729.jpg,short_head_left_file000_003729.jpg
384,data\derived\task1_detection\raw_frames\short_head_left_file000_003742.jpg,short_head_left_file000_003742.jpg
385,data\derived\task1_detection\raw_frames\short_head_left_file000_003748.jpg,short_head_left_file000_003748.jpg
386,data\derived\task1_detection\raw_frames\short_head_left_file000_003765.jpg,short_head_left_file000_003765.jpg
387,data\derived\task1_detection\raw_frames\short_head_left_file000_003768.jpg,short_head_left_file000_003768.jpg
388,data\derived\task1_detection\raw_frames\short_head_left_file000_003783.jpg,short_head_left_file000_003783.jpg
389,data\derived\task1_detection\raw_frames\short_head_left_file000_003796.jpg,short_head_left_file000_003796.jpg
390,data\derived\task1_detection\raw_frames\short_head_left_file000_003804.jpg,short_head_left_file000_003804.jpg
391,data\derived\task1_detection\raw_frames\short_head_left_file000_003813.jpg,short_head_left_file000_003813.jpg
392,data\derived\task1_detection\raw_frames\short_head_left_file000_003822.jpg,short_head_left_file000_003822.jpg
393,data\derived\task1_detection\raw_frames\short_head_left_file000_003835.jpg,short_head_left_file000_003835.jpg
394,data\derived\task1_detection\raw_frames\short_head_left_file000_003840.jpg,short_head_left_file000_003840.jpg
395,data\derived\task1_detection\raw_frames\short_head_left_file000_003846.jpg,short_head_left_file000_003846.jpg
396,data\derived\task1_detection\raw_frames\short_head_left_file000_003861.jpg,short_head_left_file000_003861.jpg
397,data\derived\task1_detection\raw_frames\short_head_left_file000_003868.jpg,short_head_left_file000_003868.jpg
398,data\derived\task1_detection\raw_frames\short_head_left_file000_003879.jpg,short_head_left_file000_003879.jpg
399,data\derived\task1_detection\raw_frames\short_head_left_file000_003894.jpg,short_head_left_file000_003894.jpg
400,data\derived\task1_detection\raw_frames\short_head_left_file000_003900.jpg,short_head_left_file000_003900.jpg
401,data\derived\task1_detection\raw_frames\short_head_left_file000_003913.jpg,short_head_left_file000_003913.jpg
402,data\derived\task1_detection\raw_frames\short_head_left_file000_003915.jpg,short_head_left_file000_003915.jpg
403,data\derived\task1_detection\raw_frames\short_head_left_file000_003927.jpg,short_head_left_file000_003927.jpg
404,data\derived\task1_detection\raw_frames\short_head_left_file000_003938.jpg,short_head_left_file000_003938.jpg
405,data\derived\task1_detection\raw_frames\short_head_left_file000_003952.jpg,short_head_left_file000_003952.jpg
406,data\derived\task1_detection\raw_frames\short_head_left_file000_003953.jpg,short_head_left_file000_003953.jpg
407,data\derived\task1_detection\raw_frames\short_head_left_file000_003971.jpg,short_head_left_file000_003971.jpg
408,data\derived\task1_detection\raw_frames\short_head_left_file000_003975.jpg,short_head_left_file000_003975.jpg
409,data\derived\task1_detection\raw_frames\short_head_left_file000_003990.jpg,short_head_left_file000_003990.jpg
410,data\derived\task1_detection\raw_frames\short_head_left_file000_003995.jpg,short_head_left_file000_003995.jpg
411,data\derived\task1_detection\raw_frames\short_head_left_file000_004010.jpg,short_head_left_file000_004010.jpg
412,data\derived\task1_detection\raw_frames\short_head_left_file000_004015.jpg,short_head_left_file000_004015.jpg
413,data\derived\task1_detection\raw_frames\short_head_left_file000_004029.jpg,short_head_left_file000_004029.jpg
414,data\derived\task1_detection\raw_frames\short_head_left_file000_004034.jpg,short_head_left_file000_004034.jpg
415,data\derived\task1_detection\raw_frames\short_head_left_file000_004048.jpg,short_head_left_file000_004048.jpg
416,data\derived\task1_detection\raw_frames\short_head_left_file000_004053.jpg,short_head_left_file000_004053.jpg
417,data\derived\task1_detection\raw_frames\short_head_left_file000_004068.jpg,short_head_left_file000_004068.jpg
418,data\derived\task1_detection\raw_frames\short_head_left_file000_004071.jpg,short_head_left_file000_004071.jpg
419,data\derived\task1_detection\raw_frames\short_head_left_file000_004088.jpg,short_head_left_file000_004088.jpg
420,data\derived\task1_detection\raw_frames\short_head_left_file000_004093.jpg,short_head_left_file000_004093.jpg
421,data\derived\task1_detection\raw_frames\short_head_left_file000_004106.jpg,short_head_left_file000_004106.jpg
422,data\derived\task1_detection\raw_frames\short_head_left_file000_004109.jpg,short_head_left_file000_004109.jpg
423,data\derived\task1_detection\raw_frames\short_head_left_file000_004128.jpg,short_head_left_file000_004128.jpg
424,data\derived\task1_detection\raw_frames\short_head_left_file000_004130.jpg,short_head_left_file000_004130.jpg
425,data\derived\task1_detection\raw_frames\short_head_left_file000_004147.jpg,short_head_left_file000_004147.jpg
426,data\derived\task1_detection\raw_frames\short_head_left_file000_004149.jpg,short_head_left_file000_004149.jpg
427,data\derived\task1_detection\raw_frames\short_head_left_file000_004167.jpg,short_head_left_file000_004167.jpg
428,data\derived\task1_detection\raw_frames\short_head_left_file000_004168.jpg,short_head_left_file000_004168.jpg
429,data\derived\task1_detection\raw_frames\short_head_left_file000_004183.jpg,short_head_left_file000_004183.jpg
430,data\derived\task1_detection\raw_frames\short_head_left_file000_004188.jpg,short_head_left_file000_004188.jpg
431,data\derived\task1_detection\raw_frames\short_head_left_file000_004202.jpg,short_head_left_file000_004202.jpg
432,data\derived\task1_detection\raw_frames\short_head_left_file000_004207.jpg,short_head_left_file000_004207.jpg
433,data\derived\task1_detection\raw_frames\short_head_left_file000_004224.jpg,short_head_left_file000_004224.jpg
434,data\derived\task1_detection\raw_frames\short_head_left_file000_004229.jpg,short_head_left_file000_004229.jpg
435,data\derived\task1_detection\raw_frames\short_head_left_file000_004245.jpg,short_head_left_file000_004245.jpg
436,data\derived\task1_detection\raw_frames\short_head_left_file000_004246.jpg,short_head_left_file000_004246.jpg
437,data\derived\task1_detection\raw_frames\short_head_left_file000_004263.jpg,short_head_left_file000_004263.jpg
438,data\derived\task1_detection\raw_frames\short_head_left_file000_004268.jpg,short_head_left_file000_004268.jpg
439,data\derived\task1_detection\raw_frames\short_head_left_file000_004283.jpg,short_head_left_file000_004283.jpg
440,data\derived\task1_detection\raw_frames\short_head_left_file000_004285.jpg,short_head_left_file000_004285.jpg
441,data\derived\task1_detection\raw_frames\short_head_left_file000_004303.jpg,short_head_left_file000_004303.jpg
442,data\derived\task1_detection\raw_frames\short_head_left_file000_004305.jpg,short_head_left_file000_004305.jpg
443,data\derived\task1_detection\raw_frames\short_head_left_file000_004317.jpg,short_head_left_file000_004317.jpg
444,data\derived\task1_detection\raw_frames\short_head_left_file000_004325.jpg,short_head_left_file000_004325.jpg
445,data\derived\task1_detection\raw_frames\short_head_left_file000_004341.jpg,short_head_left_file000_004341.jpg
446,data\derived\task1_detection\raw_frames\short_head_left_file000_004351.jpg,short_head_left_file000_004351.jpg
447,data\derived\task1_detection\raw_frames\short_head_left_file000_004359.jpg,short_head_left_file000_004359.jpg
448,data\derived\task1_detection\raw_frames\short_head_left_file000_004372.jpg,short_head_left_file000_004372.jpg
449,data\derived\task1_detection\raw_frames\short_head_left_file000_004376.jpg,short_head_left_file000_004376.jpg
450,data\derived\task1_detection\raw_frames\short_head_left_file000_004387.jpg,short_head_left_file000_004387.jpg
451,data\derived\task1_detection\raw_frames\short_head_left_file000_004398.jpg,short_head_left_file000_004398.jpg
452,data\derived\task1_detection\raw_frames\short_head_left_file000_004409.jpg,short_head_left_file000_004409.jpg
453,data\derived\task1_detection\raw_frames\short_head_left_file000_004413.jpg,short_head_left_file000_004413.jpg
454,data\derived\task1_detection\raw_frames\short_head_left_file000_004430.jpg,short_head_left_file000_004430.jpg
455,data\derived\task1_detection\raw_frames\short_head_left_file000_004434.jpg,short_head_left_file000_004434.jpg
456,data\derived\task1_detection\raw_frames\short_head_left_file000_004448.jpg,short_head_left_file000_004448.jpg
457,data\derived\task1_detection\raw_frames\short_head_left_file000_004455.jpg,short_head_left_file000_004455.jpg
458,data\derived\task1_detection\raw_frames\short_head_left_file000_004470.jpg,short_head_left_file000_004470.jpg
459,data\derived\task1_detection\raw_frames\short_head_left_file000_004471.jpg,short_head_left_file000_004471.jpg
460,data\derived\task1_detection\raw_frames\short_head_left_file000_004487.jpg,short_head_left_file000_004487.jpg
461,data\derived\task1_detection\raw_frames\short_head_left_file000_004494.jpg,short_head_left_file000_004494.jpg
462,data\derived\task1_detection\raw_frames\short_head_left_file000_004509.jpg,short_head_left_file000_004509.jpg
463,data\derived\task1_detection\raw_frames\short_head_left_file000_004514.jpg,short_head_left_file000_004514.jpg
464,data\derived\task1_detection\raw_frames\short_head_left_file000_004528.jpg,short_head_left_file000_004528.jpg
465,data\derived\task1_detection\raw_frames\short_head_left_file000_004529.jpg,short_head_left_file000_004529.jpg
466,data\derived\task1_detection\raw_frames\short_head_left_file000_004547.jpg,short_head_left_file000_004547.jpg
467,data\derived\task1_detection\raw_frames\short_head_left_file000_004551.jpg,short_head_left_file000_004551.jpg
468,data\derived\task1_detection\raw_frames\short_head_left_file000_004567.jpg,short_head_left_file000_004567.jpg
469,data\derived\task1_detection\raw_frames\short_head_left_file000_004573.jpg,short_head_left_file000_004573.jpg
470,data\derived\task1_detection\raw_frames\short_head_left_file000_004586.jpg,short_head_left_file000_004586.jpg
471,data\derived\task1_detection\raw_frames\short_head_left_file000_004589.jpg,short_head_left_file000_004589.jpg
472,data\derived\task1_detection\raw_frames\short_head_left_file000_004606.jpg,short_head_left_file000_004606.jpg
473,data\derived\task1_detection\raw_frames\short_head_left_file000_004610.jpg,short_head_left_file000_004610.jpg
474,data\derived\task1_detection\raw_frames\short_head_left_file000_004626.jpg,short_head_left_file000_004626.jpg
475,data\derived\task1_detection\raw_frames\short_head_left_file000_004629.jpg,short_head_left_file000_004629.jpg
476,data\derived\task1_detection\raw_frames\short_head_left_file000_004644.jpg,short_head_left_file000_004644.jpg
477,data\derived\task1_detection\raw_frames\short_head_left_file000_004647.jpg,short_head_left_file000_004647.jpg
478,data\derived\task1_detection\raw_frames\short_head_left_file000_004663.jpg,short_head_left_file000_004663.jpg
479,data\derived\task1_detection\raw_frames\short_head_left_file000_004668.jpg,short_head_left_file000_004668.jpg
480,data\derived\task1_detection\raw_frames\short_head_left_file000_004682.jpg,short_head_left_file000_004682.jpg
481,data\derived\task1_detection\raw_frames\short_head_left_file000_004685.jpg,short_head_left_file000_004685.jpg
482,data\derived\task1_detection\raw_frames\short_head_left_file000_004704.jpg,short_head_left_file000_004704.jpg
483,data\derived\task1_detection\raw_frames\short_head_left_file000_004707.jpg,short_head_left_file000_004707.jpg
484,data\derived\task1_detection\raw_frames\short_head_left_file000_004723.jpg,short_head_left_file000_004723.jpg
485,data\derived\task1_detection\raw_frames\short_head_left_file000_004725.jpg,short_head_left_file000_004725.jpg
486,data\derived\task1_detection\raw_frames\short_head_left_file000_004743.jpg,short_head_left_file000_004743.jpg
487,data\derived\task1_detection\raw_frames\short_head_left_file000_004744.jpg,short_head_left_file000_004744.jpg
488,data\derived\task1_detection\raw_frames\short_head_left_file000_004758.jpg,short_head_left_file000_004758.jpg
489,data\derived\task1_detection\raw_frames\short_head_left_file000_004764.jpg,short_head_left_file000_004764.jpg
490,data\derived\task1_detection\raw_frames\short_head_left_file000_004778.jpg,short_head_left_file000_004778.jpg
491,data\derived\task1_detection\raw_frames\short_head_left_file000_004783.jpg,short_head_left_file000_004783.jpg
492,data\derived\task1_detection\raw_frames\short_head_left_file000_004798.jpg,short_head_left_file000_004798.jpg
493,data\derived\task1_detection\raw_frames\short_head_left_file000_004802.jpg,short_head_left_file000_004802.jpg
494,data\derived\task1_detection\raw_frames\short_head_left_file000_004821.jpg,short_head_left_file000_004821.jpg
495,data\derived\task1_detection\raw_frames\short_head_left_file000_004822.jpg,short_head_left_file000_004822.jpg
496,data\derived\task1_detection\raw_frames\short_head_left_file000_004839.jpg,short_head_left_file000_004839.jpg
497,data\derived\task1_detection\raw_frames\short_head_left_file000_004842.jpg,short_head_left_file000_004842.jpg
498,data\derived\task1_detection\raw_frames\short_head_left_file000_004860.jpg,short_head_left_file000_004860.jpg
499,data\derived\task1_detection\raw_frames\short_head_left_file000_004861.jpg,short_head_left_file000_004861.jpg
500,data\derived\task1_detection\raw_frames\short_head_left_file000_004879.jpg,short_head_left_file000_004879.jpg
501,data\derived\task1_detection\raw_frames\short_head_left_file000_004881.jpg,short_head_left_file000_004881.jpg
502,data\derived\task1_detection\raw_frames\short_head_left_file000_004898.jpg,short_head_left_file000_004898.jpg
503,data\derived\task1_detection\raw_frames\short_head_left_file000_004900.jpg,short_head_left_file000_004900.jpg
504,data\derived\task1_detection\raw_frames\short_head_left_file000_004912.jpg,short_head_left_file000_004912.jpg
505,data\derived\task1_detection\raw_frames\short_head_left_file000_004926.jpg,short_head_left_file000_004926.jpg
506,data\derived\task1_detection\raw_frames\short_head_left_file000_004935.jpg,short_head_left_file000_004935.jpg
507,data\derived\task1_detection\raw_frames\short_head_left_file000_004947.jpg,short_head_left_file000_004947.jpg
508,data\derived\task1_detection\raw_frames\short_head_left_file000_004956.jpg,short_head_left_file000_004956.jpg
509,data\derived\task1_detection\raw_frames\short_head_left_file000_004965.jpg,short_head_left_file000_004965.jpg
510,data\derived\task1_detection\raw_frames\short_head_left_file000_004970.jpg,short_head_left_file000_004970.jpg
511,data\derived\task1_detection\raw_frames\short_head_left_file000_004978.jpg,short_head_left_file000_004978.jpg
512,data\derived\task1_detection\raw_frames\short_head_left_file000_004995.jpg,short_head_left_file000_004995.jpg
513,data\derived\task1_detection\raw_frames\short_head_left_file000_005004.jpg,short_head_left_file000_005004.jpg
514,data\derived\task1_detection\raw_frames\short_head_left_file000_005013.jpg,short_head_left_file000_005013.jpg
515,data\derived\task1_detection\raw_frames\short_head_left_file000_005023.jpg,short_head_left_file000_005023.jpg
516,data\derived\task1_detection\raw_frames\short_head_left_file000_005031.jpg,short_head_left_file000_005031.jpg
517,data\derived\task1_detection\raw_frames\short_head_left_file000_005044.jpg,short_head_left_file000_005044.jpg
518,data\derived\task1_detection\raw_frames\short_head_left_file000_005052.jpg,short_head_left_file000_005052.jpg
519,data\derived\task1_detection\raw_frames\short_head_left_file000_005065.jpg,short_head_left_file000_005065.jpg
520,data\derived\task1_detection\raw_frames\short_head_left_file000_005066.jpg,short_head_left_file000_005066.jpg
521,data\derived\task1_detection\raw_frames\short_head_left_file000_005083.jpg,short_head_left_file000_005083.jpg
522,data\derived\task1_detection\raw_frames\short_head_left_file000_005090.jpg,short_head_left_file000_005090.jpg
523,data\derived\task1_detection\raw_frames\short_head_left_file000_005097.jpg,short_head_left_file000_005097.jpg
524,data\derived\task1_detection\raw_frames\short_head_left_file000_005109.jpg,short_head_left_file000_005109.jpg
525,data\derived\task1_detection\raw_frames\short_head_left_file000_005123.jpg,short_head_left_file000_005123.jpg
526,data\derived\task1_detection\raw_frames\short_head_left_file000_005127.jpg,short_head_left_file000_005127.jpg
527,data\derived\task1_detection\raw_frames\short_head_left_file000_005142.jpg,short_head_left_file000_005142.jpg
528,data\derived\task1_detection\raw_frames\short_head_left_file000_005148.jpg,short_head_left_file000_005148.jpg
529,data\derived\task1_detection\raw_frames\short_head_left_file000_005162.jpg,short_head_left_file000_005162.jpg
530,data\derived\task1_detection\raw_frames\short_head_left_file000_005167.jpg,short_head_left_file000_005167.jpg
531,data\derived\task1_detection\raw_frames\short_head_left_file000_005181.jpg,short_head_left_file000_005181.jpg
532,data\derived\task1_detection\raw_frames\short_head_left_file000_005184.jpg,short_head_left_file000_005184.jpg
533,data\derived\task1_detection\raw_frames\short_head_left_file000_005202.jpg,short_head_left_file000_005202.jpg
534,data\derived\task1_detection\raw_frames\short_head_left_file000_005205.jpg,short_head_left_file000_005205.jpg
535,data\derived\task1_detection\raw_frames\short_head_left_file000_005221.jpg,short_head_left_file000_005221.jpg
536,data\derived\task1_detection\raw_frames\short_head_left_file000_005223.jpg,short_head_left_file000_005223.jpg
537,data\derived\task1_detection\raw_frames\short_head_left_file000_005238.jpg,short_head_left_file000_005238.jpg
538,data\derived\task1_detection\raw_frames\short_head_left_file000_005245.jpg,short_head_left_file000_005245.jpg
539,data\derived\task1_detection\raw_frames\short_head_left_file000_005259.jpg,short_head_left_file000_005259.jpg
540,data\derived\task1_detection\raw_frames\short_head_left_file000_005263.jpg,short_head_left_file000_005263.jpg
541,data\derived\task1_detection\raw_frames\short_head_left_file000_005279.jpg,short_head_left_file000_005279.jpg
542,data\derived\task1_detection\raw_frames\short_head_left_file000_005282.jpg,short_head_left_file000_005282.jpg
543,data\derived\task1_detection\raw_frames\short_head_left_file000_005297.jpg,short_head_left_file000_005297.jpg
544,data\derived\task1_detection\raw_frames\short_head_left_file000_005303.jpg,short_head_left_file000_005303.jpg
545,data\derived\task1_detection\raw_frames\short_head_left_file000_005319.jpg,short_head_left_file000_005319.jpg
546,data\derived\task1_detection\raw_frames\short_head_left_file000_005320.jpg,short_head_left_file000_005320.jpg
547,data\derived\task1_detection\raw_frames\short_head_left_file000_005335.jpg,short_head_left_file000_005335.jpg
